Name	Title	Comment	ChatText1	ChatText2	ChatText3
Taltan	Runaway Soldier	Ghost Land npco0047	My hometown... I can't return when I run from the battle field!	I at least need to leave some evidence that my comrades fought well.	One day we can die at the battle field together,  at least..
Antoll	Coward Giant Challenger	Tasla Field  npcf0061	Um... I lied...	I need to fix this habit.	Oh I have to go to that Giant? No way!
Bild	Monster Material Collector	Tasla Field  npcp107	Why is the manager using these things as materials?	I want to go home.	It's hard! It's hard! I can't handle it...
Flean	Monster Knight Challenger	Manas Ice Field  npcu0063	How can I improve my martial art skills?	I need to find a good master.	There was a flaw in my battle strategy, which means I need more training.
Fori	Innovative Desert Chef	Manas Ice Field  npcf0051	It's cold! If I feel that, I want to eat warm food. In a hot place I would want to eat cold food.	World of sweet is deep.	Children will be happy if I can make cold sweets during the hot summer
Willy	Ghost Tailor	Mort Snowfield npco0125	The point is to not be awkward when putting limbs of different organisms together.	We need more limbs.	Hehehe...
Lakmi	Magical Medicine Collector	Mort Snowfield npcu0123	The supply for medicine I ordered has not come yet. How long should I wait?	Devil's Mandara Soup, Devil's Onion, Wicked Flower Stem,... anything else?	New medicine has been made! Can someone try it?
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
Flower Dew		rolling thunder cave			
Fire Cloud		rolling thunder cave			
Floating Cloud		rolling thunder cave			
Pure Dew		rolling thunder cave			
Hot Sun		rolling thunder cave			
Nature Spirit's Nest		Holy Meteor Plateau			
Fire Flame		Thunder Hill			
Dawn		Holy Meteor Plateau			
Earth Mountain		BS zone			
Forest Wood		holy plateau			
River Water		holy plateau			
Brook Sound		Thunder Hill			
Sun Light		Holy Meteor Plateau			
Feather Flower	Human Server	thunder altar			
Smashed Snow	Human Server's Assistant	thunder altar			
Catkin	Human Server's Assistant	thunder altar			
Mountain Coral		Thunder Hill			
Foggy Maple		Thunder Hill			
Tiny Rain	Blues Prophet	Holy Crater			
Shining Leaf		Thunder Hill			
Moon Hook		Thunder Hill			
Rainbow Neon	Thunder Hill Villager	Thunder Hill			
Sun Grass	Crow Prophet	Stone Temple Plateau			
Sweet Fog	Innocent Prophet	Flying Bird Plateau			
Longly Shadow	Warm Sun Prophet	ghost fire plateau			
Semi Valley	Tea Rice Prophet	holy meteor bay			
Heaven Capital	Human Server's Volunteer Assistant	Thunder Hill			
Batier	Happy Blacksmith	Stone Temple Plateau			
Thousand Colors	Earth Server	Flying Bird Plateau			
Windflower	Spirit School Clerk	Secret Lake Isle			
Brave Sky	Reserve Captain	San Joel			
Clear Ice	Backup Army Recruiter	San Joel			
Pure Jade	Backup Army Recruiter	San Joel			
Fire Antelope					
Snow Sea					
Lucia	Applicant Clerk	Spirit School gate			
Fairy Beauty	Reserve Applicant	San Joel			
Origin	Reserve Applicant	Silver Snow Bone			
Clarity					
River Source	Reserve Applicant	Seashell Dock			
Rice Lake	Adventurer	Silver Snow Bone			
Screamer	Reserve Soldier	Arctic Mirror			
Jade Wheel					
Begonia	Reserve Soldier	City of Morality			
Bamboo Granny	Reserve Soldier	San Joel(castle gate)			
Dizzy Light	Council Major	Thunder Hill			
Grass Gnome	Council Guard	Thunder Hill			
Flame Tamer	Council Guard	Thunder Hill			
Horse Runner		Thunder Hill			
Power Shine		Thunder Hill			
Dosa	Hybrid	Holy Crater			
Pierce		Thunder Hill			
Iwoda		Thunder Hill			
Sandra	Lonely Soul	Thunder Hill			
Wolf Core	Hybrid	Stone Temple Plateau			
Casabranca	Hybrid	Flying Bird Plateau			
Little Spirit	Hybrid	Ghost Fire Plateau			
Evil Heart	Hybrid	Holy Meteor Bay			
Sick Ghost Boy		Thunder Hill			
Sad Sarin		Stone Temple Plateau			
Suffering Wolfman		Flying Bird Plateau			
Anxious Spirit		Secret Lake Isle			
Cocomi		Silver Snow Bone			
Hylonso		Silver Snow Bone			
Baffen		Silver Snow Bone			
Ahina					
Sky Fortune					
Terru		Spirit School gate			
Limoi		San Joel			
Mayo		Silver Snow Bone			
Mr. Groove					
Bjorl		Seashell Dock			
Wedding Priest		Silver Snow Bone			
Royin		Arctic Mirror			
Sinnia					
Wawi		City of Morality			
Honey		San Joel(castle gate)			
Wadile	Snowman Explorer	Amethyst Cave North Side	There's nothing more surprising since we found the Snowman last time.	There's a lot of monsters in this cave, and they all seem to have a treasure with them.	Let's put some mark along our path so we don't get lost in the cave!
Tanshue	Speed Challenger	Amethyst Cave South Side	Does anyone have a spare Millennium Spiritual Crystal?	No matter how many monsters I vanquish, it's only practice.	Is there a shoe that can help me run faster?
Orthy	Silent Iceman	Sacred Hilltop	&^%#$^%#)	
Chaewa	Fencing Champ	Sacred Hilltop	Uhh...	Perhaps my Orthy is like this forever?	Does anyone know how to break the spell on Orthy?
Meshnalt	Tough Explorer	Waterfall Tunnel North Side	I don't want to spend my life looking like a kid!	I will have justice!	I'm lonely... My friends are all gone.
Karistner	Lil' Skater Girl	Waterfall Tunnel South	I want to skate~	Weird. It wasn't hot like this before.	I'm soaked and cold. Horrible cave!
Dai	Sun	Death Valley	The honorable sun~ This is the origin of all!	Someone stole goods from the sanctuary!	I will bring light to the valley like a radiant flame scatters darkness!
Bachelor		Prophet Council	Not starting yet	What will our elders say?	
Bachelor		Prophet Council	When is it going to start?	I'm tired of waiting!	
Elder		Prophet Council	What should I say to the bachelors?	Do you recall?	
Elder		Prophet Council	That was so sudden...	Sigh...	
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
Woetoto	Voodoo Priest	Cursed Cave			
Semi Mellon	Evil Priest	Cursed Cave			
Kermaka	Magic Cult Member	Cursed Cave			
Bora	Wolf Cub	Cursed Cave			
Tykuna	Bear Cub	Cursed Cave			
Shudewa	Temple Demon Expert	Thunder Hill			
Kuma	Light Demon Expert	Thunder Hill			
Akuma	Demon Beast Expert	Holy Meteor Plateau			
Origon	Insect Expert	Umbra Zone			
Mora		Holy Plateau			
Zoe	Black Demon Advisor	Holy Plateau			
Sokamihi		Thunder Hill			
Rogernimo		Holy Meteor Plateau			
Pia	Seal Tower Investigation Team	Seal Tower NPCP0014			
Austin	Investigator	Quest NPCU0026	Someone...	Someone... Please help!	
Susion	Seal Tower Investigation Team	Quest NPCO0047			
		Quest NPCE0095 Treasure Box1			
		Quest NPCE0095 Treasure Box2			
		Quest NPCE0095 Treasure Box3			
		Quest NPCE0097 Crystal1			
		Quest NPCE0097 Crystal2			
		Quest NPCE0097 Crystal3			
Meowgel	Quest	Quest  npce0102	Would you like to take a quest?	Would you like to take a quest?	
Janikov		Quest NPCF0046			
Yalemer		Quest NPCF0051			
Purified Box		Exit Underworld Castle Locked Room npce0095			
Spirit Washing Box		Exit Underworld Castle Locked Room npce0095			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Mijo	Mi's Family	Seal Tower NPCF0051			
Mirya	Mi's Family	Seal Tower NPCC0049			
Mijin	Mi's Family	Seal Tower NPCC0043			
Secret Platform		Tower npce0147			
Imperial Guard Platform		Tower npce0147			
Skull		Sacred Hilltop SouthSouthEast npce0160			
Princess' Bone		Individual npce0160			
Saba Girl		Racing Car Test NPC			
Cloud Box		Exit Underworld Castle Locked Room npce0095			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Warning Board01		Individual Quest NPCA0001			
Notice Board01		Individual Quest NPCA0002			
Notice Board02		Individual Quest NPCA0003			
Notice Board03		Individual Quest NPCA0004			
Notice Board04		Individual Quest NPCA0005			
Notice Board05		Individual Quest NPCA0006			
Girl	Weeping Girl	Individual Quest NPCA0007			
Warning Board06		Individual Quest NPCA0008			
Paboya		Individual Quest NPCA0009			
Paboya's Old Brother		Individual Quest NPCA0010			
Paboya's Young Brother		Individual Quest NPCA0011			
Mysterious Book		Individual Quest NPCA0012	No one has come here in years!	Do you want the treasure?	I could talk!? I didn't know...
		Individual Quest NPCA0013 Mark			
		Individual Quest NPCA0013 Crystal Ball			
Pia	Seal Tower Investigation Team	Seal Tower NPCP0014 Individual Quest Level 25 and below			
Iori	Seal Tower Investigation Team	Seal Tower NPCP0014 Individual Quest Level 26 ~ 30			
Iora	Seal Tower Investigation Team	Seal Tower NPCP0014 Individual Quest Level 31 ~ 35			
Cello	Seal Tower Investigation Team	Seal Tower NPCP0014 Individual Quest Level 36 ~ 50			
Flute	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 51 ~ 70			
Traba	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 46 ~ 50			
Clarine	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 61 ~ 70			
Horn	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 70 and above			
Tron	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 80 and above			
Timpa	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 66 ~ 70			
Sax	Seal Tower Investigation Team	Seal Tower NPCP0008 Individual Quest Level 71 ~ 75			
Trum	Seal Tower Investigation Team	Seal Tower NPCP0013 Individual Quest Level 76 ~ 80			
Exploration Diary		Area2243 NPCE0094 thick book			
West Room Monument		Quest Map 2243 NPCE0089			
North Room Monument		Quest Map 2243 NPCE0089			
East Room Monument		Quest Map 2243 NPCE0089			
South Room Monument		Quest Map 2243 NPCE0089			
Monument		Quest Map 2243 NPCE0089			
					
					
					
					
		Spiritual Land NPCE0091 Cloud ball grass			
		Lost Cave B4 Monster jar1 NPCE0096			
		Lost Cave B4 Monster jar2 NPCE0096			
		Lost Cave B4 Monster jar3 NPCE0096			
		Lost Cave B4 Monster jar4 NPCE0096			
		Lost Cave B4 Monster jar5 NPCE0096			
		Deep Lab B3 Book1 NPCE0094			
		Deep Lab B3 Book2 NPCE0094			
		Deep Lab B3 Book3 NPCE0094			
		Holy Plain ring box NPCE0095			
		Wastelands Water Plant1 NPCE0091			
		Wastelands Water Plant2 NPCE0091			
		Wastelands Water Plant3 NPCE0091			
		Wastelands Water Plant4 NPCE0091			
		Wastelands Water Plant5 NPCE0091			
		Wastelands Water Plant6 NPCE0091			
		Suspicious Hill south west of Saint Bay NPCE153			
		Fighter Tombstone Spectre Isle NPCE0089			
		Skeleton Mountain, Hira Castle 1F front of the gate.			
		Nameless Tombstone Spectre Isle NPCE0089			
		Hawk Nest north east of Saint Bay NPCE0152			
		Colored Crystal Quest Map NPCE0098			
		Jack in the box NPCE0154			
		Saint Statue, Ekomi Railroad Center front of the gate.			
		Dragon Skeleton Ice CaveB1 NPCE0160			
		Shell from Black Sea, near Manas Ice Field			
		Purple grass Tasla Field (Sky Break Gigantes) npce0091			
		Fruit tree Tasla Field -Illusion Ahriman ! npce0090			
					
		Oak box Deep Lab  BF2¡÷B1(1000 Blade Killer) npce0095			
		Evil Spirit Treasure Quest Map NPCE0154			
		Maple Box Deep Lab  BF2¡÷B1(1000 Blade Killer) npce0095			
		Amethyst Cave(North) npce0094			
		Vanhell gate npce0158			
Mysterious Totem		Intent to Murder (Individual)npce0165			
		Sacred Hilltop npce0096			
		Amethyst Cave(North)npce0097			
		Amethyst Cave(South)SouthWest npce0097			
		Castle 3F npce0163			
		Fallen Vanhell gate npce0158			
Legendary Holy Physics		Waterfall Tunnel(Individual) npce0094			
Blood Sample Jar		Battle of the 4 symbols(Individual)npce0096			
		side room on the second floor of corpse church NPCE0211 medical box			
		birds fly to southwest NPCE0157 roger's tomb			
		birds fly to north NPCE 0097 ice crystal			
		birdsy fly to southwest NPCE0098 color crystal			
					
					
					
					
					
					
		Saint Bay npce0146			
		Deep Lab  BF1 npce0094			
		Cursed Desert Emergency Kit			
		Cursed Desert Tag			
		Underworld Castle  1F Green Crystal Ball			
		Underworld Castle  2F Green Crystal Ball			
		Underworld Castle  Keep  Green Crystal Ball			
		Mystique Pyramid 1F Mysterious Treasure			
		Mystique Pyramid 2F Life and Death Jar			
		Mystique Pyramid 3F Locked Room Switch Pillar			
		Mysterious Sanctuary Namu's Grave Treasure Box			
		Death Valley Demon Stiletto			
		Mirage Oasis Locked Room Cursed Pillar			
		Southwest of Holy Meteor Plateau - Treasure Box			
		Holy Meteor Plateau - Crystal Column			
		Amethyst Cave Spirit Crystal Group NPCE0097			
		Amethyst Cave Spirit Crystal Group NPCE0097			
		Amethyst Cave High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave Very High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave Very High Quality Spirit Crystal Group NPCE0097			
		Engraved Pebble Message			
		Ripen tree(design and color can be anything as long as it can be distinguished between field color)			
					
		Meteor Pit Pot			
		Thunder Hill Pot			
		Crystal Cluster npce0097			
		Ice Cave B1 Falling Ice man Crystal Cluster npce0097			
		Ice Cave B1 Young Asura Crystal Cluster npce0097			
		Manas Ice Field  Freezed Lizardman Crystal Cluster npce0097			
		Manas Ice Field  One Eye Beast Crystal Cluster npce0097			
		Mort Snowfield Mega Griffin Crystal Cluster npce0097			
		Mort Snowfield Snow Monster Grandma Crystal Cluster npce0097			
		Mort Snowfield Mini Altar npce147			
		Mort Snowfield Mini Altar npce147			
		Mort Snowfield Mini Altar npce147			
		Mort Snowfield Mini Altar npce147			
		Mort Snowfield Mini Altar npce147			
		Manas Ice Field  Bear Totem Pole npce164			
		Manas Ice Field  Hawk Totem Pole npce164			
		Manas Ice Field  Wolf Totem Pole npce164			
		Manas Ice Field  Jaguar Totem Pole npce164			
		Manas Ice Field  Lion Totem Pole npce164			
		Amethyst Cave Spirit Crystal Group NPCE0097			
		Amethyst Cave Spirit Crystal Group NPCE0097			
		Amethyst Cave High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave Very High Quality Spirit Crystal Group NPCE0097			
		Amethyst Cave Very High Quality Spirit Crystal Group NPCE0097			
		Waterfall Tunnel Plant Root¢¹ npce0212			
		Waterfall Tunnel Plant Root¢¹ npce0212			
		Waterfall Tunnel Plant Root¢¹ npce0212			
		Waterfall Tunnel Plant Root¢¹ npce0212			
		Waterfall Tunnel Plant Root¢º npce0212			
		Waterfall Tunnel Plant Root¢º npce0212			
		Waterfall Tunnel Plant Root¢º npce0212			
		Waterfall Tunnel Plant Root¢º npce0212			
		Waterfall Tunnel Plant Root¢» npce0212			
		Waterfall Tunnel Plant Root¢» npce0212			
		Waterfall Tunnel Plant Root¢» npce0212			
		Waterfall Tunnel Plant Root¢» npce0212			
		Sandfall Maze Trade Squad's Load¢¹ npce0151			
		Sandfall Maze Trade Squad's Load¢¹ npce0151			
		Sandfall Maze Trade Squad's Load¢¹ npce0151			
		Sandfall Maze Trade Squad's Load¢¹ npce0151			
		Sandfall Maze Trade Squad's Load¢º npce0151			
		Sandfall Maze Trade Squad's Load¢º npce0151			
		Sandfall Maze Trade Squad's Load¢º npce0151			
		Sandfall Maze Trade Squad's Load¢º npce0151			
		Sandfall Maze Trade Squad's Load¢» npce0151			
		Sandfall Maze Trade Squad's Load¢» npce0151			
		Sandfall Maze Trade Squad's Load¢» npce0151			
		Sandfall Maze Trade Squad's Load¢» npce0151			
					
					
					
					
					
					
					
					
					
					
					
					
					
		Relic from the southeastern coast, Thunder Grassland. A wooden box.			
		Hira Castle 2F(NorthEast)Sealed Stone Pillar  npce0165			
		Hira Castle 2F(NorthWest)Sealed Stone Pillar  npce0165			
		Hira Castle 2F(SouthWest)Sealed Stone Pillar  npce0165			
		Hira Castle 2F(SouthEast)Sealed Stone Pillar  npce0165			
		Keep(NorthEast)Sealed Stone Pillar  npce0165			
		Keep(NorthWest)Sealed Stone Pillar  npce0165			
		Keep(SouthWest)Sealed Stone Pillar  npce0165			
		Keep(SouthEast)Sealed Stone Pillar  npce0165			
	Wooden Box	Wooden box			
		Tower of Ruins 1F_Bulletin Board			
		Tower of Ruins 1F_Treasure Box			
		Tower of Ruins 2F_Bulletin Board			
		Tower of Ruins 2F_Treasure Box			
		Tower of Ruins 3F_Bulletin Board			
		Tower of Ruins 3F_Treasure Box			
		Tower of Ruins 4F_Bulletin Board			
		Tower of Ruins 4F_Treasure Box			
		Tower of Ruins 5-1F_Bulletin Board			
		Tower of Ruins 5-1F_Treasure Box			
		Tower of Ruins 5-2F_Bulletin Board			
		Tower of Ruins 5-2F_Treasure Box			
		Tower of Ruins 5-3F_Bulletin Board			
		Tower of Ruins 5-3F_Treasure Box			
Ruins Gate		Tower of Ruins 1F_Ruins Gate			
Ruins Gate		Tower of Ruins 2F_Ruins Gate			
Ruins Gate		Tower of Ruins 3F_Ruins Gate			
Ruins Gate		Tower of Ruins 4F_Ruins Gate			
Ruins Gate		Tower of Ruins 5F-1_Ruins Gate			
Ruins Gate		Tower of Ruins 5F-2_Ruins Gate			
Ruins Gate		Tower of Ruins 5F-3_Ruins Gate			
		Welcome to Tower of Ruins			
		Tower of Ruins 6F_Bulletin Board			
		Tower of Ruins 6F_Treasure Box			
Ruins Gate		Tower of Ruins 6F_Ruins Gate			
		Tower of Ruins 7F_Bulletin Board			
		Tower of Ruins 7F_Treasure Box			
Ruins Gate		Tower of Ruins 7F_Ruins Gate			
		Tower of Ruins 8F_Bulletin Board			
		Tower of Ruins 8F_Treasure Box			
Ruins Gate		Tower of Ruins 8F_Ruins Gate			
		Tower of Ruins 9F_Bulletin Board			
		Tower of Ruins 9F_Treasure Box			
Ruins Gate		Tower of Ruins 9F_Ruins Gate			
		Tower of Ruins 10-1F_Bulletin Board			
		Tower of Ruins 10-1F_Treasure Box			
Ruins Gate		Tower of Ruins 10-1F_Ruins Gate			
		Tower of Ruins 10-2F_Bulletin Board			
		Tower of Ruins 10-2F_Treasure Box			
Ruins Gate		Tower of Ruins 10-2F_Ruins Gate			
		Tower of Ruins 10-3F_Bulletin Board			
		Tower of Ruins 10-3F_Treasure Box			
Ruins Gate		Tower of Ruins 10-3F_Ruins Gate			
Eran	Trapped Traveler	Tower of Ruins 10-2F_Suffering Travelor			
		Tower of Ruins 11F_Bulletin Board			
		Tower of Ruins 11F_Treasure Box			
Ruins Gate		Tower of Ruins 11F_Ruins Gate			
		Tower of Ruins 12F_Bulletin Board			
		Tower of Ruins 12F_Treasure Box			
Ruins Gate		Tower of Ruins 12F_Ruins Gate			
		Tower of Ruins 13F_Bulletin Board			
		Tower of Ruins 13F_Treasure Box			
Ruins Gate		Tower of Ruins 13F_Ruins Gate			
		Tower of Ruins 14F_Bulletin Board			
		Tower of Ruins 14F_Treasure Box			
Ruins Gate		Tower of Ruins 14F_Ruins Gate			
		Tower of Ruins 15-1F_Bulletin Board			
		Tower of Ruins 15-1F_Treasure Box			
Ruins Gate		Tower of Ruins 15-1F_Ruins Gate			
		Tower of Ruins 15-2F_Bulletin Board			
		Tower of Ruins 15-2F_Treasure Box			
Ruins Gate		Tower of Ruins 15-2F_Ruins Gate			
		Tower of Ruins 15-3F_Bulletin Board			
		Tower of Ruins 15-3F_Treasure Box			
Ruins Gate		Tower of Ruins 15-3F_Ruins Gate			
		Tower of Ruins 15-4F_Bulletin Board			
		Tower of Ruins 15-4F_Treasure Box			
Ruins Gate		Tower of Ruins 15-4F_Ruins Gate			
		Tower of Ruins 16F_Bulletin Board			
		Tower of Ruins 16F_Treasure Box			
Ruins Gate		Tower of Ruins 16F_Ruins Gate			
		Tower of Ruins 17F_Bulletin Board			
		Tower of Ruins 17F_Treasure Box			
Ruins Gate		Tower of Ruins 17F_Ruins Gate			
		Tower of Ruins 18F_Bulletin Board			
		Tower of Ruins 18F_Treasure Box			
Ruins Gate		Tower of Ruins 18F_Ruins Gate			
		Tower of Ruins 19F_Bulletin Board			
		Tower of Ruins 19F_Treasure Box			
Ruins Gate		Tower of Ruins 19F_Ruins Gate			
		Tower of Ruins 20-1F_Bulletin Board			
		Tower of Ruins 20-1F_Treasure Box			
Ruins Gate		Tower of Ruins 20-1F_Ruins Gate			
		Tower of Ruins 20-2F_Bulletin Board			
		Tower of Ruins 20-2F_Treasure Box			
Ruins Gate		Tower of Ruins 20-2F_Ruins Gate			
		Tower of Ruins 20-3F_Bulletin Board			
		Tower of Ruins 20-3F_Treasure Box			
Ruins Gate		Tower of Ruins 20-3F_Ruins Gate			
		Tower of Ruins 20-4F_Bulletin Board			
		Tower of Ruins 20-4F_Treasure Box			
Ruins Gate		Tower of Ruins 20-4F_Ruins Gate			
		Tower of Ruins 20-5F_Bulletin Board			
		Tower of Ruins 20-5F_Treasure Box			
Ruins Gate		Tower of Ruins 20-5F_Ruins Gate			
Mysterious Treasure		Tower of Ruins Mysterious Treasure			
					
					
					
					
					
					
					
					
					
					
Kirin Reiner	Five Origin  Kirin - Earth Kirin	Beginner's Village			
Kirin Reiner	Five Origin  Kirin - Earth Kirin	Beginner's Village			
Kirin Reiner	Five Origin  Kirin - Earth Kirin	Holy Crater			
Kirin Reiner	Five Origin  Kirin - Earth Kirin	Thunder Hill			
Kirin Reiner	Five Origin  Kirin - Earth Kirin	San Joel			
Kirin Reiner	Five Origin  Kirin - Earth Kirin	Oasis			
					
					
					
					
					
Cauchy	Map Instructor	Beginner's Village NPCP0038			
Lava	Item Master	Beginner's Village NPCP0025			
Miyabi	Skill Instructor	Beginner's Village NPCP0001			
Tarisha	Log Instructor	Beginner's Village NPCP0013			
Meowgel	Newbie Helper	Trial Field  npce0102			
Meowgel	Newbie Helper	Area npce0102	Do you want to know about the quest progress?	Do you know how to follow the quest?	
Meowgel	Newbie Helper	Trial Field  npce0102			
Meowgel	Newbie Helper	Trial Field  npce0102			
Harpy		Beginner's Village  NPCE0099			
Fullmoon Man		Beginner's Village  NPCE0100			
Ghost		Beginner's Village  NPCE0101			
Meowtan		Beginner's Village  NPCE0103	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		Meteor Pit  NPCE0103	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		Thunder Hill  NPCE0103	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		Seal Tower  NPCE0103	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowgel	Newbie Helper	Area npce0102	Do you want to know your Quest progress?	Do you know how to complete the quest?	
Meowgel	Prize Exchange		You can exchange event prizes here!	You can exchange event prizes here!	
					
					
					
					
Meowgel	Event Npc	OB In Game Event npce0102	Want to try your luck? You can get some serious coins!	Want to try your luck? You can get some serious coins!	
