Name	Title	Comment	ChatText1	ChatText2	ChatText3
Meowtan		Ghost Land	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		Star Pier	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		Shell Pier	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan		San Joel	Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan			Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan			Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan			Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowtan			Would you like to mark this spot as Home?	Would you like to mark this spot as Home?	
Meowgel					
Pumpkin Fiend 				
Pumpkin Fiend					
Pumpkin Fiend					
Pumpkin Fiend					
Pumpkin Fiend					
Pumpkin Farmer					
Pumpkin Farmer					
Pumpkin Farmer					
Pumpkin Farmer					
Pumpkin Farmer					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Event Staff					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Old Witch					
Cupid	Lost Eros	2010 Pink Valentine's Day individual scene npce0270	Sigh, love.	Eros is no more than just a name.	
Lynas	Priestess	2010 white Valentine's day individual scene npce0270	Hello!	Glad to see you again,	What can I do for you?
Cupid	Lost Eros	Holy Crater 2010 Pink Valentine's Day	Where does Cupid's arrow go?	The arrow goes to the boy's heart.	The boy's heart is pumping. Lover's whisper...
Cupid	Lost Eros	Thunder Hill 2010 Pink Valentine's Day	Where does Cupid's arrow go?	The arrow goes to the girl's heart	The girl's heart is pumping. Lover's whisper...
Cupid	Lost Eros	San Joel 2010 Pink Valentine's Day	Where does Cupid's arrow go?	The arrow goes to the boy's heart!	The boy's heart is pumping. Lover's whisper...
Cupid	Lost Eros	oasis 2010 Pink Valentine's Day	Where does Cupid's arrow go?	The arrow goes to the girl's heart!	The girl's heart is pumping. Lover's whisper...
Cupid	Lost Eros	Beginner's Village 2010 Pink Valentine's Day	I... I want...	I want you... I want your... I want your love...	Why don't you come over?..
Lynas	Priestess	Holy Crater 2010 Pink Valentine's Day	Why do you stare me like that?	Even though I am born beautiful, I'm still easy going.	Stop staring... I know its hard.
Lynas	Priestess	Thunder Hill 2010 Pink Valentine's Day	Why don't you look at me?	Aren't you afraid of being yelled at? Think about why!	Stop staring at me like a piece of meat!
Lynas	Priestess	San Joel 2010 Pink Valentine's Day	Why do you stare me like that?	Even though I am born beautiful, I'm still easy going.	Stop staring... I know its hard.
Lynas	Priestess	oasis 2010 Pink Valentine's Day	Why don't you look at me?	Aren't you afraid of being yelled at? Think about why!	Stop staring at me like a piece of meat!
Lynas	Priestess	Beginner's Village 2010 Pink Valentine's Day	I used to sneeze for no reason every Valentine's day.	Maybe it's another pursuer thinking of me.	Or is it another girl is jealous of me?
Cupid	Lost Eros	Holy Crater 2010 White Valentine's day	(scream) Ah Ah!	(scream) What happened to you? Ah ah!	
Cupid	Lost Eros	Thunder Hill 2010 White Valentine's day	(scream) Ahh!	(scream) What happened to you? Ah ah!	
Cupid	Lost Eros	San Joel 2010 White Valentine's day	(scream) Ahh!	(scream) What happened to you? Ah ah!	
Cupid	Lost Eros	oasis 2010 White Valentine's day	(scream) Ahh!	(scream) What happened to you? Ah ah!	
Cupid	Lost Eros	Beginner's Village 2010 White Valentine's day	(scream) Ahh!	(scream) What happened to you? Ah ah!	
Cupid	Lost Eros	trail field 2010 lover's ending song	If this is what love is about,	Should I leave or stay?	
Cupid	Lost Eros	Holy Meteor Plateau 2010 lover's ending song	If this is what love is about,	Should I leave or stay?	
Jack Foberts	Fugitive	Meteor Pit 2009 Halloween npcp0233	Ghost Castle¡K	Hero!  I have some information I need to tell you!  Come over here quickly!	
Jack Foberts	Fugitive	Thunder Hill 2009 Halloween npcp0233	Ghost Castle¡K	Hero!  I have something I need to tell you!  Come over here quickly!	
Abnormal World Stele	Abnormal World Passage	Meteor Pit 2009 Halloween npcp0233			
Abnormal World Stele	Abnormal World Passage	Thunder Hill 2009 Halloween npcp0233			
Shadow of Jack	Projection from the Abnormal World	Ghost Castle 2009 Halloween npc0233	Ghost Castle¡K	Hero!  I have some information I need to tell you!  Come over here quickly!	
					
					
					
					
					
					
					
					
Pumpkin Boy	Halloween Envoy				
Pumpkin Boy	Halloween Envoy				
Pumpkin Boy	Halloween Envoy				
Skeleton Boy	Halloween Envoy				
Ray	X'mas Ambassador				
Santa's Helper	X'mas Ambassador				
Santa Claus	X'mas Ambassador				
Commander Rick	X'mas Ambassador				
Santa Claus	X'mas Special Ambassador				
Santa's Helper	X'mas Bully				
Santa's Helper	X'mas Agent				
Santa's Helper	X'mas Agent				
Santa's Helper	X'mas Agent				
Ray	X'mas Ambassador				
Bella		Do you want to leave the Full House?			
Bella		Do you want to enter Full House?			
Alexander		Can someone help me make some chocolates?			
Frederick		Can someone help me make some chocolates?			
Freya			Um, umm, um, umm..		
Bella		Do you want to enter Full House?			
Alexander		Can someone help me make some chocolates?			
Frederick		Can someone help me make some chocolates?			
Freya			Um, umm, um, umm..		
Bella		Do you want to enter Full House?			
Alexander		Can someone help me make some chocolates?			
Frederick		Can someone help me make some chocolates?			
Freya			Um, umm, um, umm..		
					
					
					
					
Bella		Do you want to enter Full House?			
Mother of Chestnut		Please deliver these clothes to Chestnut.			
Mother of Chestnut		Please deliver these clothes to Chestnut.			
Chestnut		"Entering independent zone ""Abandoned Botanic Garden"""			
Strange Hill		Planting carnations			
Spectral Spirit flower		"Leaving independent zone ""Abandoned Botanic Garden"""			
					
					
					
					
Shining Cat	Lucky Star		I am a cat! Meow~ A Shining Cat!		
Shining Cat	Lucky Star		I am a cat! Meow~ A Shining Cat!		
Shining Cat	Lucky Star		I am a cat! Meow~ A Shining Cat!		
Shining Cat	Lucky Star		I am a cat! Meow~ A Shining Cat!		
Swaryo's Mom		BS court			
Oyone		Meteor Pit (Boys Day Event NPC)			
Oyone		Thunder Hill (Boys Day Event NPC)			
Oyone		San Joel (Boys Day Event NPC)			
Oyone		Mirage Oasis  (Boys Day Event NPC)			
Shu		Meteor Pit (Boys Day Event NPC)			
Houshu	Bright Shadow School Advisor	Beginner's Village NPCP0070	People who are worried about their skills should come to me!		
Houshu	Bright Shadow School Advisor	Meteor Pit NPCP0070	People who are worried about their skills should come to me!		
Houshu	Bright Shadow School Advisor	Thunder Hill NPCP0070	People who are worried about their skills should come to me!		
Houshu	Bright Shadow School Advisor	San Joel NPCP0070	People who are worried about their skills should come to me!		
Houshu	Bright Shadow School Advisor	Mirage Oasis  NPCP0070	People who are worried about their skills should come to me!		
Raikou	Bright Shadow Student Advisor	Beginner's Village NPCP0072	People who want to know the results of their training should come to me!		
Raikou	Bs School Student Advisor	Meteor Pit NPCP0072	People who want to know the results of their training should come to me!		
Raikou	Bs School Student Advisor	Thunder Hill NPCP0072	People who want to know the results of their training should come to me!		
Macy	Bs Wrap - Tailor	Thunder Shirne NPCP0071	Are you training your pupils well?	Can you be a good role model for the pupils?	To outstanding masters I will grant the Master License!
Macy	Bs Wrap - Tailor	Star Pier NPCP0071	Are you training your pupils well?	Can you be a good role model for the pupils?	To outstanding masters I will grant the Master License!
Macy	Bs Wrap - Tailor	Shell Pier NPCP0071	Are you training your pupils well?	Can you be a good role model for the pupils?	To outstanding masters I will grant the Master License!
Macy	Bs Wrap - Tailor	Heaven Shirne NPCP0071	Are you training your pupils well?	Can you be a good role model for the pupils?	To outstanding masters I will grant the Master License!
Melose	Rich Business	09_sep_JPEventNPC_Metero Pit			
Horuye	Alchemist	09_sep_JPEventNPC_Spiritual Land			
Alchemy Pan		09_sep_JPEventNPC_Spiritual Land			
Mushroom		09_sep_JPEventNPC_Mystery Cave			
Mushroom		09_sep_JPEventNPC_Mystery Cave			
Mushroom		09_sep_JPEventNPC_Mystery Cave			
Mushroom		09_sep_JPEventNPC_Mystery Cave			
Screen Mushroom		09_sep_JPEventNPC_Mystery Cave			
Shiny Alchemy Pan		09_sep_JPEventNPC_Spiritual Land			
Charlie	Twin Creeples	Meteor Pit NPCO0027			
Carly	Twin Creeples	Meteor Pit NPCO0027			
Ronboskov	Gossip Old Neighbor	Meteor Pit NPCO0035			
Balskov	Retired Scientist	Meteor Pit NPCU0022			
Kisi	Noob Mage	Thunder Hill NPCP0038			
Sosin	Villager	Thunder Hill NPCP0004			
Quan	Cute Girl Villager	Thunder Hill NPCU0010			
Riva	Spirit Medium Cute Girl	Thunder Hill NPCU0012			
					
					
					
Bluha		KR mad cow NPCU0026			
Mad Cow Remains		KR mad cow leaving individual scene NPCE0160			
Rotiboy		KR graduate ROTIBOY			
Rotiboy		KR graduate ROTIBOY leaving individual scene			
Daltanian Cat	Beta event	Beta event			
Grasping Cat	Beta event	Beta event			
Floren Cat	Beta event	Beta event			
Tibetan Cat	Beta event	Beta event			
Preacher Cat	Beta event	Beta event			
Thanksgiving Goddess	Section Thanksgiving	Section Thanksgiving			
Thanksgiving Goddess	Section Thanksgiving	Section Thanksgiving			
Daltanian	Preacher	Trial Cave npcf0051	Do you want to go to Meteor Pit?	Do you want to go to Thunder Hill?	You want to get out of here? That's fine too.
Floren	Preacher	Meteor Pit npcp0058	People who want to go to Beginner's Village, come here!	People who want to go to Beginner's Village, come here!	
Yumilia	Preacher	Thunder Hill npcp0058	People who want to go to Beginner's Village, come here!	People who want to go to Beginner's Village, come here!	
Yoyoyo Yota	The Eventer	Event teleport npcf0053			
Popopo Pola	The Eventer	Event exchange npcf0046			
Kamiren	Preacher	Spiritual Church B1 Mission  5 74  npcu0011	You want to get out of here? That's fine too.	People who want to go to Thunder Hill come to me!	
Demilia	Preacher	Crystal Altar Mission  4 npcp0014	You want to get out of here? That's fine too.	People who want to go to Meteor Pit come to me!	
Toganian	Preacher	Spiritual Church B1 Mission Corpse Church Black Wind Cave Spirited Away Deep npcu0026	People who want to go to Fujin's Field come to me!	People who want to go to Saint Field come to me!	You want to get out of here? That's fine too.
Stilanian	Preacher	Crystal Altar Mission Corpse Church Black Wind Cave Spirited Away Deep npcp0034	People who want to go to Fujin's Field come to me!	People who want to go to Saint Field come to me!	You want to get out of here? That's fine too.
Azan	Sailor	Shell Pier npco174	Do you want to go to the Star Pier, crossing the river?	Do you want to go to the Star Pier, crossing the river?	
Ayu	Sailor	Star Pier npco174	Do you want to go to the Shell Pier, crossing the river?	Do you want to go to the Shell Pier, crossing the river?	
Rivia	Preacher	St. Louis Church  npcu0011	You want to get out of here? That's fine too.	People who want to go to Meteor Pit come here!	
Lilia	Preacher	St. Louis Church  npcp0014	You want to get out of here? That's fine too.	You want to get out of here? That's fine too.	
Lilian	Preacher	St. Louis Church  npcp0013	You want to get out of here? That's fine too.	You want to get out of here? That's fine too.	
					
					
					
Sand Fountain Rush	Oasis Ambassador		Wishing Egg	May all your dreams come true!	You wish, I dish. Sometimes.
Lilibo	Preacher	Mirage Oasis  Mission 5 JP 74	You want to get out of here? That's fine too.	You want to go to Thunder Hill? Come to my place!	You want to go to San Joel? Come to my place!
Liligo	Preacher	Mirage Oasis  Mission Nam's Grave	You want to get out of here? That's fine too.	You want to go to Mystique Pyramid? Come to my place!	
Liliga	Preacher	Mirage Oasis  Mission Vampire Castle	You want to get out of here? That's fine too.	You want to go to Vampire Castle? Come to my place!	
Lilida	Preacher	Mirage Oasis  Mission Underworld Castle	You want to get out of here? That's fine too.	You want to go to Underworld Castle? Come to my place!	
Liten	Preacher	Thunder Hill Mission Mirage Oasis	You want to get out of here? That's fine too.	You want to go to Mirage Oasis? Come to my place!	
Gris	Preacher	San Joel Mission Mirage Oasis	You want to get out of here? That's fine too.	You want to go to Mirage Oasis? Come to my place!	
Lilif	Preacher	Mirage Oasis  Mission Sandfall Maze NorthSouth	You want to get out of here? That's fine too.	You want to go to Sandfall Maze? Come to my place!	
Liyan	Preacher	Mirage Oasis  Mission Amethyst Cave NorthSouth	You want to get out of here? That's fine too.	You want to go to Amethyst Cave? Come to my place!	
Lisan	Preacher	Mirage Oasis  Mission Waterfall Tunnel NorthSouth	You want to get out of here? That's fine too.	You want to go to Waterfall Tunnel? Come to my place!	
Lottery Prince	Miracle Prince	everyday lottery (Holy Crater) npcp0187	Big prizes, get your favorites!	Get more, Win more--there's nothing to lose!	Everyday there's a new surprise!
Lottery Prince	Miracle Prince	everyday lottery (Thunder Hill) npcp0187	Big prizes, get your favorites!	get more win more, nothing to lose!	Everyday there's a new surprise!
Lottery Prince	Miracle Prince	everyday lottery (oasis) npcp0187	Big prizes, get your favorites!	Get more, Win more--there's nothing to lose!	Everyday there's a new surprise!
Tyrant's Soldier		king election (Beginner's Village) npc	Experience the fun of an election.	A simple trail, a fruitful experience.	Come and enjoy the election!
Supreme Judge		king election (individual scene) npc			
Moon Fairy		Holy Crater	My beloved Moon Rabbit is so cute. It always runs around!	It's the mid-autumn festival, let's BBQ!	
Moon Chaser		Holy Plateau	In order to save the environment, we should plant trees before we use them as clubs!	It's the mid-autumn festival, my charcoal is on sale!	
Cute Moon Rabbit		individual scene-ghost party			
Bloody Wolfman		individual scene-ghost party			
Hairy Creature	Event Planner	Holy Crater	Want to look like a rabbit?	I'll trade you the costume for your BBQ! Looks so tasty...	
Pond Goddess		individual scene-foggy pond			
Pond Goddess		individual scene-foggy pond			
Sild	Fortune Seller	Meteor Pit	Offer charms, share the blessings!	Charms can be exchanged for a mystery package. Do you want to try your luck?	
Praying Priest		Meteor Pit	Fate brings together, my friend.	If you give me an offering, I will give you a charm.	
Generous Lady	Tools On Sale!	Card Vendor npc	Collect Purchase Cards and exchange them with me for items!	Collect Purchase Cards and exchange them with me for items!	
Generous Lady	Tools On Sale!	Card Vendor	Collect Purchase Cards and exchange them with me for items!	Collect Purchase Cards and exchange them with me for items!	
Generous Lady	Tools On Sale!	Card Vendor	Collect Purchase Cards and exchange them with me for items!	Collect Purchase Cards and exchange them with me for items!	
Generous Lady	Tools On Sale!	Card Vendor	Collect Purchase Cards and exchange them with me for items!	Collect Purchase Cards and exchange them with me for items!	
Generous Lady	Tools On Sale!	Card Vendor	Collect Purchase Cards and exchange them with me for items!	Collect Purchase Cards and exchange them with me for items!	
Princess Eve		Everyday lottery (Holy Crater )	Do you have 'experience guidebook' with you?	Experience Point Giveaways!	Get a book--knowledge is power!
Princess Eve		Everyday Lottery (Thunder Hill )	Do you have an 'Instant Knowledge Book' with you?	Learn more, advance quickly with Instant Knowledge!	Get a book--knowledge is power!
Princess Eve		everyday lottery (oasis )	Do you have an 'Instant Knowledge Book' with you?	Learn more, advance quickly with Instant Knowledge!	Get a book--knowledge is power!
Travel Guide	Anniversary Guide	Meteor Pit npcp0078			
Travel Guide	Anniversary Guide	Thunder Hillnpcp0078			
Travel Guide	Anniversary Guide	San Joelnpcp0078			
Travel Guide	Anniversary Guide	Mirage Oasis npcp0078			
Travel Guide	Anniversary Guide	Spiritual Landnpcp0078			
Travel Guide	Anniversary Guide	Thunder Shirne npcp0078			
Travel Guide	Anniversary Guide	Saint Fieldnpcp0078			
Travel Guide	Anniversary Guide	Ghost Landnpcp0078			
Travel Guide	Anniversary Guide	Ekomi Railroad Center npcp0078			
Travel Guide	Anniversary Guide	Aired Field Spirited Away Cave npcp0078			
Travel Guide	Anniversary Guide	Aired Field Deep Lab npcp0078			
Travel Guide	Anniversary Guide	Tasla Field npcp0078			
Travel Guide	Anniversary Guide	Manas Ice Field npcp0078			
Travel Guide	Anniversary Guide	Sacred Hilltop npcp0078			
Travel Guide	Anniversary Guide	Cursed Desert npcp0078			
Travel Guide	Anniversary Guide	Deadlock Desert npcp0078			
Antique Seller		Meteor Pit npco0204			
Antique Seller		Thunder Hill npco0204			
Defense Captain		Meteor Pit npcp0001			
Defense Captain		Thunder Hill npcp0001			
Defense Captain		Apart from Individual Quest npcp0001			
Defense Captain		Apart from Individual Quest npcp0001			
Defense Captain		Apart from Individual Quest npcp0001			
Santa Claus		Meteor Pit npcp0235	Merry Christmas!	Could you find a present?	I'll exchange the present.
Santa Claus		Thunder Hill npcp0235	Merry Christmas!	Could you find a present?	I'll exchange the present.
Santa Claus		San Joel npcp0235	Merry Christmas!	Could you find a present?	I'll exchange the present.
Santa Claus		Mirage Oasis npcp0235	Merry Christmas!	Could you find a present?	I'll exchange the present.
Santa Claus		Apart from Individual Quest npcp0235			
Santa Claus		Apart from Individual Quest npcp0235			
Santa Claus		Apart from Individual Quest npcp0235			
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
					
Purified Box		Exit Sealed area			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Lkd Rm Entrance		Enter Underworld Castle Locked Room npce0147			
Meowgel	Dance	Dance Hall Entrance	Would you like to take a quest?	Would you like to take a quest?	
Sue	Sun Controller	Beginners Villiage			
Sue	Sun Controller	Meteor Pit			
Sue	Sun Controller	Thunder Hill			
Sue	Sun Controller	San Joel			
Sue	Sun Controller	Mirage Oasis			
Cears	Sirius	Hope Farm			
Sapling		Hope Farm			
Golden Dew Sapling		Hope Farm			
Golden Dew Sapling		Hope Farm			
Grandpa Hokins		09Christmas Meteor Pit			
Marie		09Christmas Meteor Pit			
Rera		09Christmas Meteor Pit			
Bob		09Christmas Meteor Pit			
Ti-Amo		09Christmas Meteor Pit			
Mystery Mortuary Tablet		09Christman Eson's house			
Eson's note		09Christman Eson's house			
